sentence_id,uid
conservatives-1964-96-1,390f213ea9dfccc379ba47bb7c1aeca1
conservatives-1964-179-1,3c27141be5a92966e91ee0688938f4c1
conservatives-1964-8-5,1d167ffd7d5289b185d89cef78ebc924
conservatives-1964-70-3,260b8ee3c0a8419f5a107205089a615d
conservatives-1964-184-3,7e0418545982b506749a3df7f0e76af3
conservatives-1964-193-2,567761b48a7ef8ecc14864ebdcccd29d
conservatives-1964-169-1,3b05df7885a7c8dffef4ee0085b7f8c9
conservatives-1964-8-7,8a406dc3d767a9ae3927be4229118f95
conservatives-1964-200-1,4db0591f7ca9ea675480ac24703ee6fe
conservatives-1964-145-2,bbe00cb7f0f208008398e18d9be3f441
conservatives-1964-7-3,2a51f8af188b64a5b643fd46fd05b531
conservatives-1964-61-5,8ca96e5802268c255dfcf492d78f766d
conservatives-1964-160-3,f0328d7d0f72910438538f058eed2591
conservatives-1964-5-1,540feb0ef9193190c9acf7e918fc9a12
conservatives-1964-24-1,7d5027b0f5bab0b8f0737460aba81b5d
conservatives-1964-150-1,d7f63a21b5758f6635254a12ce183beb
conservatives-1964-170-2,eb124a0d5bfcc5d034bbd245501e1d8e
conservatives-1964-150-2,f097f084d97c83de795d80ca991c7b61
conservatives-1964-191-1,3c267477c7b1d748b33f159a2ce0c5ac
conservatives-1964-192-1,90cdb60efff32d5ff66bed72d9ae756a
conservatives-1964-169-2,5d12f546e23e746a7525f25c38369f79
conservatives-1964-175-1,c58341c265d2d4045ad5b6e533f96d26
conservatives-1964-114-1,fc011be94158a661508a67083cf6442e
conservatives-1964-8-1,fc9183f42264faa27cba554961fdf7e1
conservatives-1964-118-4,91e10d7a392be4d0c640f99a58c2e271
conservatives-1964-178-2,d6e652ede9f0692ac120fe078b1d055c
conservatives-1964-108-1,5d7ac6565ee490c05b319e6ffe362472
conservatives-1964-111-2,deb8984a0178e8f03c06a8614b6773e6
conservatives-1964-187-2,c35c0eff97e8ff279519aa1ac4181d37
conservatives-1964-181-3,ef498bac7108fba3289e26d76c5cc140
conservatives-1964-86-3,2a63ec0161999f299ac200deaf18ae3d
conservatives-1964-81-1,a84ec7501ecfbe6f3c797310615699cd
conservatives-1964-118-3,8221f353967b9d3ef5dc1dbc33d5f105
conservatives-1964-181-1,f165156f7b48cba0de4b50c4166c63c2
conservatives-1964-71-5,69520a299aad167c1861e1f6ea9f39db
conservatives-1964-143-3,532a45cc7af2c0ea709f83c27713ced9
conservatives-1964-74-2,f35f2914055f2e06ce88d7126712694f
conservatives-1964-4-3,1bd59377c2f9ce61617df9c05aa67852
conservatives-1964-92-1,996558893dacace5937e000dd6b9e056
conservatives-1964-202-2,18a25751e85374b89035abd2bec954d7
conservatives-1964-197-1,32919634979bc3ce7d1dfc75520082ca
conservatives-1964-192-3,c3cdc8805083bdd0b74c2104fb765540
conservatives-1964-193-1,f3c0474d575a12c303e61ecb84c0c270
conservatives-1964-190-2,3b7a15aad79454a22a111dc7c2d6a6ab
conservatives-1964-37-4,ef1add51316f8b7113b29288a759d461
conservatives-1964-205-1,8d3c8c7fb2f496560667a5b3b129f1dc
conservatives-1964-4-4,4bc08898bbb1f2ab07d739070a42c10b
conservatives-1964-57-2,10ec3cb0bbafc467335bee84b7f54793
conservatives-1964-38-2,f23b125ea42e908f6e363090dc610312
conservatives-1964-169-3,f4c76a38d9a918748d6ba9dcbe32f43a
conservatives-1966-30-1,7ea955219a14c34be43b9b7d36116a3e
conservatives-1966-23-6,902436660f20777fe98fe39d44a76541
conservatives-1966-60-2,58ba197dc3d06d21713bc5e91b295630
conservatives-1966-39-4,069308224b9f3398819a3fba3c1d64c9
conservatives-1966-202-1,fb2caaf692ec8b5472c8c3eac64d5ce4
conservatives-1966-17-5,ae740ac3d2ea90ec4b82ef9f2a3cdafc
conservatives-1966-17-3,089faa72dc2ac6a9a56bddf24528e0b1
conservatives-1966-37-1,5a998813a2b338fa64c2fbe27c1509f9
conservatives-1966-34-1,7dbf0d2f4b163680d96daad0642ccd75
conservatives-1966-17-7,1c12b47bdc93fe460218568f9ee55cce
conservatives-1966-68-1,bcff394104301826981eda85cbd36002
conservatives-1966-43-2,83cac90e14f1135134e55287a6f1cf8c
conservatives-1966-121-1,39faf31a28d2dc2530e2b612fbc8c7be
conservatives-1966-40-1,e3147996395657d45e312a3bdf7cd4ba
conservatives-1966-24-1,82add89a8743e75d3adcd622e5984d0c
conservatives-1966-33-3,3315115d9d5de6328cdcb01469c5600a
conservatives-1966-161-1,8fced358045c55001ef7db78aa175dee
conservatives-1966-129-2,f215a7667e0f6288f55dbffdf206d5bc
conservatives-1966-71-2,e52e5ff796215796bf8a37e25d8b872e
conservatives-1966-146-1,7ff8b5a53c425cce88bd739b635a1d24
conservatives-1966-5-3,2caa5f163858932666be8693bd2d1e98
conservatives-1966-16-3,8cb34cb2dd331de27451c883eb0d45fa
conservatives-1966-169-1,c9ab2fcb46bb0e83f13790ee88858d43
conservatives-1966-150-1,232ae2d7fb322c2cf797c9dd27cdac96
conservatives-1966-95-1,2a2427aaa6421892d34d3de58d872402
conservatives-1966-44-1,fa48ecfe702d954d2c7a0a3c5b5b0607
conservatives-1966-29-1,91e1d322ad6041d42b5cae9fb18ecf03
conservatives-1966-18-3,5efabd0689804401f63dcaa374af6e95
conservatives-1966-172-1,c91dd95cb8f168aebde25d4be2df1eb2
conservatives-1966-23-5,d64fffbc321f2c1d769e6e486132de53
conservatives-1966-26-1,dd0f97f658adb23937dce176dc16bfe5
conservatives-1966-32-1,9e604eb5e7a34fb89e314e2f3e606281
conservatives-1966-42-1,42b9824dee0626315597e03a132bfa20
conservatives-1966-58-1,6a53709987c2e014ac5a2ae9419cdc1b
conservatives-1966-61-1,4a63f692616873ddb21bacaa6ffe009f
